course_id,course_title,subject,price,num_subscribers,num_reviews,review_rate,popularity_score,quality_score,length_category,price_category,popularity_rank,quality_rank
625204.0,The Web Developer Bootcamp,Web Development,200.0,121584.0,27445.0,0.2257287143045137,0.5485644326110962,0.6128643571522568,Long,Premium,1,1
41295.0,Learn HTML5 Programming From Scratch,Web Development,0.0,268923.0,8629.0,0.03208725174120473,0.5039493673605834,0.1732489456009722,Long,Free,2,15
764164.0,The Complete Web Developer Course 2.0,Web Development,200.0,114512.0,22412.0,0.1957174793908062,0.4740265804766188,0.5061662638345905,Long,Premium,3,2
756150.0,Angular 4 (formerly Angular 2) - The Complete Guide,Web Development,190.0,73783.0,19649.0,0.2663079571174932,0.4044205913904044,0.4911244649861468,Long,Premium,4,3
364426.0,JavaScript: Understanding the Weird Parts,Web Development,175.0,79612.0,16976.0,0.2132341858011355,0.3679501629015379,0.4158901845383888,Long,Premium,5,5
705264.0,Modern React with Redux,Web Development,180.0,50815.0,15117.0,0.2974908983567844,0.3300734567720867,0.4241508053452714,Long,Premium,6,4
289230.0,Learn and Understand AngularJS,Web Development,175.0,59361.0,11580.0,0.195077576186385,0.2733981252988951,0.3085061774172952,Medium,Premium,7,6
461160.0,Learn and Understand NodeJS,Web Development,195.0,58208.0,11123.0,0.1910905717427158,0.2654915894805572,0.2981869328015819,Long,Premium,8,7
173548.0,Build Your First Website in 1 Week with HTML5 and CSS3,Web Development,0.0,120291.0,5924.0,0.0492472421045631,0.2584517283307698,0.1325485618429538,Medium,Free,9,51
59014.0,Coding for Entrepreneurs Basic,Web Development,0.0,161029.0,279.0,0.001732607170137056,0.2430864057200116,0.005949196643913491,Medium,Free,10,1999
473160.0,Web Design for Web Developers: Build Beautiful Websites!,Web Development,0.0,98867.0,6512.0,0.06586626477995691,0.2379984647172848,0.1515704069390766,Medium,Free,11,27
238934.0,Pianoforall - Incredible New Way To Learn Piano & Keyboard,Musical Instruments,200.0,75499.0,7676.0,0.1016702207976265,0.2267053759198857,0.1906784334084689,Long,Premium,12,12
719002.0,Angular 2 with TypeScript for Beginners: The Pragmatic Guide,Web Development,150.0,40070.0,8341.0,0.2081607187422012,0.2132239965973547,0.2560388217504046,Medium,Premium,13,9
806922.0,The Complete ASP.NET MVC 5 Course,Web Development,190.0,20652.0,6357.0,0.307815223707147,0.1925507207451631,0.2697210569255356,Medium,Premium,14,8
437398.0,Build Responsive Real World Websites with HTML5 and CSS3,Web Development,195.0,43977.0,7106.0,0.1615844646064989,0.1915627225238652,0.2102511501389208,Long,Premium,15,11
